name,Eye color,Alignment
A-Bomb,yellow,good
Abe Sapien,blue,good
Abin Sur,blue,good
Abomination,green,bad
Abraxas,blue,bad
Absorbing Man,blue,bad
Adam Monroe,blue,good
Adam Strange,blue,good
Agent 13,blue,good
Agent Bob,brown,good
Agent Zero,,good
Air-Walker,blue,bad
Ajax,brown,bad
Alan Scott,blue,good
Alex Mercer,,bad
Alex Woolsly,,good
Alfred Pennyworth,blue,good
Alien,,bad
Allan Quatermain,,good
Amazo,red,bad
Ammo,brown,bad
Ando Masahashi,,good
Angel,blue,good
Angel,,good
Angel Dust,yellow,good
Angel Salvadore,brown,good
Angela,,bad
Animal Man,blue,good
Annihilus,green,bad
Ant-Man,blue,good
Ant-Man II,blue,good
Anti-Monitor,yellow,bad
Anti-Spawn,,bad
Anti-Venom,blue,
Apocalypse,red,bad
Aquababy,blue,good
Aqualad,blue,good
Aquaman,blue,good
Arachne,blue,good
Archangel,blue,good
Arclight,violet,bad
Ardina,white,good
Ares,brown,good
Ariel,purple,good
Armor,black,good
Arsenal,,good
Astro Boy,brown,good
Atlas,brown,good
Atlas,blue,bad
Atom,blue,good
Atom,,good
Atom Girl,black,good
Atom II,brown,good
Atom III,,good
Atom IV,brown,good
Aurora,blue,good
Azazel,yellow,bad
Azrael,brown,good
Aztar,,good
Bane,,bad
Banshee,green,good
Bantam,brown,good
Batgirl,,good
Batgirl,green,good
Batgirl III,,good
Batgirl IV,green,good
Batgirl V,,good
Batgirl VI,blue,good
Batman,blue,good
Batman,blue,good
Batman II,blue,good
Battlestar,brown,good
Batwoman V,green,good
Beak,black,good
Beast,blue,good
Beast Boy,green,good
Beetle,,bad
Ben 10,,good
Beta Ray Bill,,good
Beyonder,,good
Big Barda,blue,bad
Big Daddy,,good
Big Man,blue,bad
Bill Harken,,good
Billy Kincaid,,bad
Binary,blue,good
Bionic Woman,blue,good
Bird-Brain,,good
Bird-Man,,bad
Bird-Man II,,bad
Birdman,,good
Bishop,brown,good
Bizarro,black,neutral
Black Abbott,red,bad
Black Adam,brown,bad
Black Bolt,blue,good
Black Canary,blue,good
Black Canary,blue,good
Black Cat,green,good
Black Flash,,neutral
Black Goliath,,good
Black Knight III,brown,good
Black Lightning,brown,good
Black Mamba,green,bad
Black Manta,black,bad
Black Panther,brown,good
Black Widow,green,good
Black Widow II,blue,good
Blackout,red,bad
Blackwing,blue,bad
Blackwulf,red,
Blade,brown,good
Blaquesmith,black,good
Bling!,,good
Blink,green,good
Blizzard,,bad
Blizzard,,bad
Blizzard II,brown,bad
Blob,brown,bad
Bloodaxe,blue,bad
Bloodhawk,black,good
Bloodwraith,white,bad
Blue Beetle,blue,good
Blue Beetle,,good
Blue Beetle II,blue,good
Blue Beetle III,brown,good
Boba Fett,brown,bad
Bolt,,good
Bomb Queen,,bad
Boom-Boom,blue,good
Boomer,,good
Booster Gold,blue,good
Box,,good
Box III,blue,good
Box IV,brown,good
Brainiac,green,bad
Brainiac 5,green,good
Brother Voodoo,brown,good
Brundlefly,,
Buffy,green,good
Bullseye,blue,bad
Bumblebee,brown,good
Bumbleboy,,good
Bushido,,good
Cable,blue,good
Callisto,blue,bad
Cameron Hicks,,good
Cannonball,blue,good
Captain America,blue,good
Captain Atom,blue,good
Captain Britain,blue,good
Captain Cold,brown,neutral
Captain Epic,blue,good
Captain Hindsight,,good
Captain Mar-vell,blue,good
Captain Marvel,blue,good
Captain Marvel,blue,good
Captain Marvel II,blue,good
Captain Midnight,,good
Captain Planet,red,good
Captain Universe,,good
Carnage,green,bad
Cat,blue,good
Cat II,,good
Catwoman,green,good
Cecilia Reyes,brown,good
Century,white,good
Cerebra,,good
Chamber,brown,good
Chameleon,,bad
Changeling,brown,bad
Cheetah,green,bad
Cheetah II,green,bad
Cheetah III,brown,bad
Chromos,brown,bad
Chuck Norris,,good
Citizen Steel,green,good
Claire Bennet,blue,good
Clea,,good
Cloak,brown,good
Clock King,blue,bad
Cogliostro,,bad
Colin Wagner,grey,good
Colossal Boy,,good
Colossus,silver,good
Copycat,red,neutral
Corsair,brown,good
Cottonmouth,brown,bad
Crimson Crusader,blue,good
Crimson Dynamo,brown,good
Crystal,green,good
Curse,,bad
Cy-Gor,,bad
Cyborg,brown,good
Cyborg Superman,blue,bad
Cyclops,brown,good
Cypher,blue,good
Dagger,blue,good
Danny Cooper,brown,good
Daphne Powell,,good
Daredevil,blue,good
Darkhawk,brown,good
Darkman,,good
Darkseid,red,bad
Darkside,,bad
Darkstar,brown,good
Darth Maul,yellow / red,bad
Darth Vader,yellow,bad
Dash,blue,good
Data,yellow,good
Dazzler,blue,good
Deadman,blue,good
Deadpool,brown,neutral
Deadshot,brown,bad
Deathlok,brown,good
Deathstroke,blue,neutral
Demogoblin,red,bad
Destroyer,,bad
Diamondback,brown,bad
DL Hawkins,,good
Doc Samson,blue,good
Doctor Doom,brown,bad
Doctor Doom II,brown,bad
Doctor Fate,blue,good
Doctor Octopus,brown,bad
Doctor Strange,grey,good
Domino,blue,good
Donatello,green,good
Donna Troy,blue,good
Doomsday,red,bad
Doppelganger,white,bad
Dormammu,yellow,bad
Dr Manhattan,white,good
Drax the Destroyer,red,good
Ego,,bad
Elastigirl,brown,good
Electro,blue,bad
Elektra,blue,good
Elle Bishop,blue,bad
Elongated Man,blue,good
Emma Frost,blue,good
